pid,smiles,tens_mod_clean
P433412,*c6ccc(C(=O)Nc5ccc(n4c(=O)c3ccc(c2ccc1c(=O)n(*)c(=O)c1c2)cc3c4=O)cc5)cc6,9.8
P433411,*c5ccc(C(=O)Nc4ccc(n3c(=O)c2cc1c(=O)n(*)c(=O)c1cc2c3=O)cc4)cc5,9.72
P400190,*NC(=O)c1cc(C(=O)Nc2ccc(c3ccc(*)c(O)c3)cc2O)ccc1,8.956
P433413,*c7ccc(C(=O)Nc6ccc(n5c(=O)c4ccc(C(=O)Oc3ccc(OC(=O)c2ccc1c(=O)n(*)c(=O)c1c2)cc3)cc4c5=O)cc6)cc7,8.3
P402129,*NC1=CC=C(NC(=O)C2=CC(C(=O)*)=C(C(=O)OCC)C=C2(C(=O)OCC))C=C1,8.0
P070232,*OC1=CC=C(NC(=O)C2=CC=C(C(=O)NC3=CC=C(*)C=C3)C=C2)C=C1,7.6135
P100143,*NC(=O)c1ccc(C(=O)Nc2ccc(Cc3ccc(*)cc3)cc2)cc1,7.204
P402349,*c5ccc(C(=O)Nc4ccc(C(=O)Nc3ccc(NC(=O)c2ccc1[nH]c(*)nc1c2)cc3)cc4)cc5,5.1
P432110,*C(=O)Nc%11cc(C(=O)c%12cc(NC(=O)c8ccc7c(=O)n(c6ccc(c4sc(c3ccc(n2c(=O)c1ccc(*)cc1c2=O)cc3)c(c%17ccccc%17)c4c5ccccc5)cc6)c(=O)c7c8)ccc%12)ccc%11,4.56
P430403,*n5c(=O)c4ccc(C(=O)Nc1cc(NC(=O)c2cc(C(=O)Nc3cc(*)ccc3)ccc2)ccc1)cc4c5=O,4.4
P430404,*n5c(=O)c4ccc(C(=O)Nc1ccc(NC(=O)c2cc(C(=O)Nc3ccc(*)cc3)ccc2)cc1)cc4c5=O,4.3
P372293,*Oc5cc(Oc1ccc(NC(=O)c2ccc(c3ccc(C(=O)Nc4ccc(*)cc4)c(C)c3)cc2C)cc1)ccc5,4.2953
P373302,*c1ccc(NC(=O)c2ccc(OCCOc3ccc(C(=O)Nc5ccc4[nH]c(*)nc4c5)cc3)cc2)cc1,4.2
P372292,*Oc5ccc(Oc1ccc(NC(=O)c2ccc(c3ccc(C(=O)Nc4ccc(*)cc4)c(C)c3)cc2C)cc1)cc5,4.1286
P432255,*n4c(=O)c3ccc(C(=O)c2ccc1c(=O)n(c5ccc(NC(=O)c6ccc(*)cc6)cc5)c(=O)c1c2)cc3c4=O,4.109
P100011,*NC(=O)CCCCCC*,4.05
P432115,*C(=O)Nc%11ccc(Oc%13ccc(Oc%12ccc(NC(=O)c8ccc7c(=O)n(c6ccc(c4sc(c3ccc(n2c(=O)c1ccc(*)cc1c2=O)cc3)c(c%17ccccc%17)c4c5ccccc5)cc6)c(=O)c7c8)cc%12)cc%13)cc%11,3.84
P430108,*c%10cccc(C(=O)Nc9cc(S(=O)(=O)c6cccc(NC(=O)c5cccc(n4c(=O)c3ccc(c2ccc1c(=O)n(*)c(=O)c1c2)cc3c4=O)c5)c6)ccc9)c%10,3.805
P432107,*C(=O)Nc%11ccc(Oc%12cccc(NC(=O)c8ccc7c(=O)n(c6ccc(c4sc(c3ccc(n2c(=O)c1ccc(*)cc1c2=O)cc3)c(c%17ccccc%17)c4c5ccccc5)cc6)c(=O)c7c8)c%12)cc%11,3.79
P432116,*C(=O)Nc%11ccc(Oc%13ccc(C(C)(C)c%14ccc(Oc%12ccc(NC(=O)c8ccc7c(=O)n(c6ccc(c4sc(c3ccc(n2c(=O)c1ccc(*)cc1c2=O)cc3)c(c%17ccccc%17)c4c5ccccc5)cc6)c(=O)c7c8)cc%12)cc%14)cc%13)cc%11,3.61
P432463,*n3c(=O)c2cc1c(=O)n(c4ccc(NC(=O)c5ccc(*)cc5)c(C(=O)OCC)c4)c(=O)c1cc2c3=O,3.6
P402364,*Nc1cc(Cc2ccc(NC(=O)c3ccc(P(=O)(c4ccccc4)c5ccc(C(=O)*)cc5)cc3)cc2)ccc1,3.57
P430405,*n4c(=O)c3ccc(C(=O)c2ccc1c(=O)n(c5cc(NC(=O)c6cc(C(=O)Nc7cc(*)ccc7)ccc6)ccc5)c(=O)c1c2)cc3c4=O,3.5
P430123,*c7cccc(C(=O)Nc6ccc(NC(=O)c5cccc(n4c(=O)c3ccc(c1cccc2c(=O)n(*)c(=O)c12)cc3c4=O)c5)cc6)c7,3.4617
P402069,*Nc1ccc(Cc2ccc(NC(=O)c3ccc(c4ccc(C(=O)*)c(C)c4)cc3C)cc2)cc1,3.4519
P372294,*Oc5ccc(Oc6ccc(Oc1ccc(NC(=O)c2ccc(c3ccc(C(=O)Nc4ccc(*)cc4)c(C)c3)cc2C)cc1)cc6)cc5,3.4127
P432106,*C(=O)Nc%11ccc(Oc%12ccc(NC(=O)c8ccc7c(=O)n(c6ccc(c4sc(c3ccc(n2c(=O)c1ccc(*)cc1c2=O)cc3)c(c%17ccccc%17)c4c5ccccc5)cc6)c(=O)c7c8)cc%12)cc%11,3.39
P432795,*n4c(=O)c3ccc(C(C(F)(F)F)(C(F)(F)F)c2ccc1c(=O)n(c9ccc(C(=O)Nc5ccc(NC(=O)c%10ccc(*)cc%10)cc5)cc9)c(=O)c1c2)cc3c4=O,3.3
P402268,*NC(=O)c1cc(C(=O)Nc2ccc(c3ccc(*)c(OC)c3)cc2OC)ccc1,3.3
P402353,*C(=O)Nc7cc(C(=O)Nc6cccc(NC(=O)c5ccc4[nH]c(c3ccc(c2nc1cc(*)ccc1[nH]2)cc3)nc4c5)c6)ccc7,3.3
P432111,*C(=O)Nc%11ccc(S(=O)(=O)c%12ccc(NC(=O)c8ccc7c(=O)n(c6ccc(c4sc(c3ccc(n2c(=O)c1ccc(*)cc1c2=O)cc3)c(c%17ccccc%17)c4c5ccccc5)cc6)c(=O)c7c8)cc%12)cc%11,3.19
P100099,*NC1CC(C)(CNC(=O)CCCCC(=O)*)CC(C)(C)C1,3.175
P430105,*c%10cccc(C(=O)Nc9ccc(Oc8ccc(Oc6ccc(NC(=O)c5cccc(n4c(=O)c3ccc(c2ccc1c(=O)n(*)c(=O)c1c2)cc3c4=O)c5)cc6)cc8)cc9)c%10,3.1577
P100019,*NC(=O)CCCCCCCC*,3.1550000000000002
P430107,*c%10cccc(C(=O)Nc9ccc(Oc6ccc(NC(=O)c5cccc(n4c(=O)c3ccc(c2ccc1c(=O)n(*)c(=O)c1c2)cc3c4=O)c5)cc6)cc9)c%10,3.1381
P100069,*NC(=O)c1cc(C(=O)NCCCCCC*)ccc1,3.1381
P402351,*C(=O)Nc6cccc(NC(=O)c5ccc4[nH]c(c3ccc(c2nc1cc(*)ccc1[nH]2)cc3)nc4c5)c6,3.1
P373017,*C(=O)c5cc(C(=O)Nc2ccc(Oc1ccc(N*)cc1)cc2)cc(NC(=O)CCn4c(=O)c3ccccc3c4=O)c5,3.1
P373303,*c1ccc(NC(=O)c2ccc(OCCOCCOc3ccc(C(=O)Nc5ccc4[nH]c(*)nc4c5)cc3)cc2)cc1,3.1
P432656,*n4c(=O)c3ccc(C(=O)Nc1cc(C#Cc2cc(*)ccc2)ccc1)cc3c4=O,3.0999999999999996
P430103,*c%10cccc(C(=O)Nc9ccc(Oc8ccc(Oc7ccc(Oc6ccc(NC(=O)c5cccc(n4c(=O)c3ccc(c2ccc1c(=O)n(*)c(=O)c1c2)cc3c4=O)c5)cc6)cc7)cc8)cc9)c%10,3.0695
P402071,*Nc1ccc(C(C(F)(F)F)(C(F)(F)F)c2ccc(NC(=O)c3ccc(c4ccc(C(=O)*)c(C)c4)cc3C)cc2)cc1,3.0695
P430106,*c%10cccc(C(=O)Nc9ccc(Oc8cc(Oc6ccc(NC(=O)c5cccc(n4c(=O)c3ccc(c2ccc1c(=O)n(*)c(=O)c1c2)cc3c4=O)c5)cc6)ccc8)cc9)c%10,3.0204
P130126,*c6cccc(C(=O)Nc5cccc(n4c(=O)c3ccc(C(=O)c2ccc1c(=O)n(*)c(=O)c1c2)cc3c4=O)c5)c6,3.02
P430045,*c4ccc(Oc3ccc(NC(=O)c2ccc1c(=O)n(*)c(=O)c1c2)cc3)cc4,3.0
P402356,*C(=O)Nc7cc(C(=O)Nc6cccc(NC(=O)c5ccc4[nH]c(c3cc(c2nc1cc(*)ccc1[nH]2)ccc3)nc4c5)c6)ccc7,3.0
P432109,*C(=O)Nc%11ccc(Sc%12ccc(NC(=O)c8ccc7c(=O)n(c6ccc(c4sc(c3ccc(n2c(=O)c1ccc(*)cc1c2=O)cc3)c(c%17ccccc%17)c4c5ccccc5)cc6)c(=O)c7c8)cc%12)cc%11,2.99
P430102,*c%10cccc(C(=O)Nc9ccc(Oc8ccc(c7ccc(Oc6ccc(NC(=O)c5cccc(n4c(=O)c3ccc(c2ccc1c(=O)n(*)c(=O)c1c2)cc3c4=O)c5)cc6)cc7)cc8)cc9)c%10,2.9616
P430110,*c%10ccc(C(=O)Nc9cccc(Oc8ccc(S(=O)(=O)c7ccc(Oc6cccc(NC(=O)c5ccc(n4c(=O)c3ccc(c1cccc2c(=O)n(*)c(=O)c12)cc3c4=O)cc5)c6)cc7)cc8)c9)cc%10,2.942
P430101,*c%10cccc(C(=O)Nc9ccc(Oc8ccc(S(=O)(=O)c7ccc(Oc6ccc(NC(=O)c5cccc(n4c(=O)c3ccc(c2ccc1c(=O)n(*)c(=O)c1c2)cc3c4=O)c5)cc6)cc7)cc8)cc9)c%10,2.9126
P402350,*c5ccc(C(=O)Nc4cccc(C(=O)Nc3cccc(NC(=O)c2ccc1[nH]c(*)nc1c2)c3)c4)cc5,2.9
P402348,*c4ccc(C(=O)Nc3cccc(NC(=O)c2ccc1[nH]c(*)nc1c2)c3)cc4,2.9
P130127,*c6cccc(C(=O)Nc5ccc(n4c(=O)c3ccc(C(=O)c2ccc1c(=O)n(*)c(=O)c1c2)cc3c4=O)cc5)c6,2.885
P432114,*C(=O)Nc%11cc(NC(=O)c8ccc7c(=O)n(c6ccc(c4sc(c3ccc(n2c(=O)c1ccc(*)cc1c2=O)cc3)c(c%17ccccc%17)c4c5ccccc5)cc6)c(=O)c7c8)ccc%11,2.87
P402354,*C(=O)Nc6cccc(NC(=O)c5ccc4[nH]c(c3cc(c2nc1cc(*)ccc1[nH]2)ccc3)nc4c5)c6,2.8
P432593,*C(=O)Nc%13ccc(Oc%12ccc(NC(=O)c%11ccc%10c(=O)n(c9ccc(Oc8ccc(C5(c4ccc(Oc3ccc(n2c(=O)c1ccc(*)cc1c2=O)cc3)cc4)CC6CC5C7CCCC67)cc8)cc9)c(=O)c%10c%11)cc%12)cc%13,2.8
P402235,*NC(=O)c1cc(C(=O)Nc2ccc(C(C(F)(F)F)(C(F)(F)F)c3ccc(*)cc3)cc2)cc(NC(=O)CCCCCn5c(=O)c4ccccc4c5=O)c1,2.8
P430406,*n5c(=O)c4ccc(C(=O)Nc1cc(NC(=O)CCCCCCCCC(=O)Nc3cc(*)ccc3)ccc1)cc4c5=O,2.8
P373308,*c1cc(NC(=O)c2ccc(OCCOCCOc3ccc(C(=O)Nc5ccc4[nH]c(*)nc4c5)cc3)cc2)ccc1,2.8
P130129,*c6cccc(C(=O)N(C)c5ccc(n4c(=O)c3ccc(C(=O)c2ccc1c(=O)n(*)c(=O)c1c2)cc3c4=O)cc5)c6,2.725
P372297,*Oc5ccc(S(=O)(=O)c6ccc(Oc1cc(NC(=O)c2ccc(c3ccc(C(=O)Nc4cccc(*)c4)c(C)c3)cc2C)ccc1)cc6)cc5,2.7164
P430104,*c%10cccc(C(=O)Nc9ccc(Oc8ccc(C(C)(C)c7ccc(Oc6ccc(NC(=O)c5cccc(n4c(=O)c3ccc(c2ccc1c(=O)n(*)c(=O)c1c2)cc3c4=O)c5)cc6)cc7)cc8)cc9)c%10,2.7164
P130128,*c6ccc(C(=O)Nc5cccc(n4c(=O)c3ccc(C(=O)c2ccc1c(=O)n(*)c(=O)c1c2)cc3c4=O)c5)cc6,2.7133333333333334
P430371,*c%10ccc(C(=O)Nc9ccc(Oc6ccc(NC(=O)c5ccc(n4c(=O)c3ccc(C(C(F)(F)F)(C(F)(F)F)c2ccc1c(=O)n(*)c(=O)c1c2)cc3c4=O)cc5)cc6)cc9)cc%10,2.7
P430376,*c%10cccc(C(=O)Nc9ccc(NC(=O)c5cccc(n4c(=O)c3ccc(C(C(F)(F)F)(C(F)(F)F)c2ccc1c(=O)n(*)c(=O)c1c2)cc3c4=O)c5)cc9)c%10,2.7
P373018,*C(=O)c5cc(C(=O)Nc2ccc(Oc1ccc(N*)cc1)cc2)cc(NC(=O)CCCn4c(=O)c3ccccc3c4=O)c5,2.7
P402231,*NC(=O)c1cc(C(=O)Nc2ccc(Cc3ccc(*)cc3)cc2)cc(NC(=O)CCn5c(=O)c4ccccc4c5=O)c1,2.7
P373490,*c1oc(c2ccc(NC(=O)c3cc(C(=O)Nc4ccc(*)cc4)cc(NC(=O)c5ccc(OC(=O)C)cc5)c3)cc2)nn1,2.66
P372235,*OCCCCCCCOc1ccc(C(=O)Nc2ccc(c3ccc(NC(=O)c4ccc(*)cc4)c(Cl)c3)cc2Cl)cc1,2.65
P402392,*NC(=O)c4cc(NC(=O)C23CC1CC(CC(C1)C2)C3)cc(C(=O)Nc5ccc(NC(=O)c6ccc(*)cc6)cc5)c4,2.6
P373309,*c1cc(NC(=O)c2ccc(OCCOCCOCCOc3ccc(C(=O)Nc5ccc4[nH]c(*)nc4c5)cc3)cc2)ccc1,2.6
P373665,*Oc1c(C#N)c(Oc2ccc(C(=O)Nc3cc(NC(=O)c4ccc(*)cc4)ccc3)cc2)ccc1,2.6
P432802,*n4c(=O)c3ccc(C(C(F)(F)F)(C(F)(F)F)c2ccc1c(=O)n(c9cc(C(=O)Nc5ccc(c8ccc(NC(=O)c%10cc(*)ccc%10)cc8)cc5)ccc9)c(=O)c1c2)cc3c4=O,2.6
P373557,*Oc1ccc(Oc5ccc(Oc2ccc(NC(=O)c3cc(C(=O)Nc4ccc(*)cc4)cc(C(C)(C)C)c3)cc2)cc5)cc1,2.6
P402232,*NC(=O)c1cc(C(=O)Nc2ccc(Cc3ccc(*)cc3)cc2)cc(NC(=O)CCCn5c(=O)c4ccccc4c5=O)c1,2.6
P370545,*Oc1ccc(Oc2ccc(C(=O)Nc3ccc(NC(=O)c5ccc(*)cc5)cc3)cc2)cc1c4ccccc4,2.6
P373304,*c1ccc(NC(=O)c2ccc(OCCOCCOCCOc3ccc(C(=O)Nc5ccc4[nH]c(*)nc4c5)cc3)cc2)cc1,2.6
P372234,*OCCCCCCOc1ccc(C(=O)Nc2ccc(c3ccc(NC(=O)c4ccc(*)cc4)c(Cl)c3)cc2Cl)cc1,2.56
P432905,*C(=O)Nc9ccc(Oc1ccccc1c2ccccc2Oc8ccc(NC(=O)c7ccc6c(=O)n(c5cccc(n4c(=O)c3ccc(*)cc3c4=O)c5)c(=O)c6c7)cc8)cc9,2.56
P100134,*NC(=O)c1ccc(C(=O)NCCCCCCCCCCCC*)cc1,2.5497
P100369,*Nc1ccc(NC(=O)CCCCCCCCC(=O)*)cc1,2.54
P430415,*C(=O)Nc8ccc(Oc7cccc(NC(=O)c6ccc5c(=O)n(c4ccc(Oc3ccc(n2c(=O)c1ccc(*)cc1c2=O)cc3)cc4)c(=O)c5c6)c7)cc8,2.53
P432907,*C(=O)Nc9ccc(Oc1ccccc1c2ccccc2Oc8ccc(NC(=O)c7ccc6c(=O)n(c5c(C)ccc(n4c(=O)c3ccc(*)cc3c4=O)c5)c(=O)c6c7)cc8)cc9,2.53
P372296,*Oc5ccc(S(=O)(=O)c6ccc(Oc1ccc(NC(=O)c2ccc(c3ccc(C(=O)Nc4ccc(*)cc4)c(C)c3)cc2C)cc1)cc6)cc5,2.5105
P432925,*C(=O)Nc9ccc(Oc1ccccc1c2ccccc2Oc8ccc(NC(=O)c7ccc6c(=O)n(c5ccc(Oc%10ccc(S(=O)(=O)c%11ccc(Oc%12ccc(n4c(=O)c3ccc(*)cc3c4=O)cc%12)cc%11)cc%10)cc5)c(=O)c6c7)cc8)cc9,2.5
P432803,*n4c(=O)c3ccc(C(C(F)(F)F)(C(F)(F)F)c2ccc1c(=O)n(c9cc(C(=O)Nc5ccc(NC(=O)c8ccc(NC(=O)c%10cc(*)ccc%10)cc8)cc5)ccc9)c(=O)c1c2)cc3c4=O,2.5
P432112,*C(=O)Nc%11cc(S(=O)(=O)c%12cc(NC(=O)c8ccc7c(=O)n(c6ccc(c4sc(c3ccc(n2c(=O)c1ccc(*)cc1c2=O)cc3)c(c%17ccccc%17)c4c5ccccc5)cc6)c(=O)c7c8)ccc%12)ccc%11,2.49
P373491,*c1oc(c2ccc(Oc6ccc(NC(=O)c3cc(C(=O)Nc4ccc(Oc7ccc(*)cc7)cc4)cc(NC(=O)c5ccc(OC(=O)C)cc5)c3)cc6)cc2)nn1,2.49
P432913,*C(=O)Nc9ccc(Oc1ccccc1c2ccccc2Oc8ccc(NC(=O)c7ccc6c(=O)n(c5ccc(Oc%10cc(n4c(=O)c3ccc(*)cc3c4=O)ccc%10)cc5)c(=O)c6c7)cc8)cc9,2.48
P372239,*OCCCCCCCCCCCCOc1ccc(C(=O)Nc2ccc(c3ccc(NC(=O)c4ccc(*)cc4)c(Cl)c3)cc2Cl)cc1,2.46
P432923,*C(=O)Nc9ccc(Oc1ccccc1c2ccccc2Oc8ccc(NC(=O)c7ccc6c(=O)n(c5ccc(Oc%10ccc(C(C)(C)c%11ccc(Oc%12ccc(n4c(=O)c3ccc(*)cc3c4=O)cc%12)cc%11)cc%10)cc5)c(=O)c6c7)cc8)cc9,2.45
P372298,*Oc5ccc(C(C)(C)c6ccc(Oc1ccc(NC(=O)c2ccc(c3ccc(C(=O)Nc4ccc(*)cc4)c(C)c3)cc2C)cc1)cc6)cc5,2.432
P432911,*C(=O)Nc9ccc(Oc1ccccc1c2ccccc2Oc8ccc(NC(=O)c7ccc6c(=O)n(c5ccc(Oc%10ccc(n4c(=O)c3ccc(*)cc3c4=O)cc%10)cc5)c(=O)c6c7)cc8)cc9,2.42
P432912,*C(=O)Nc9ccc(Oc8ccc(c7ccc(Oc6ccc(NC(=O)c5ccc4c(=O)n(c3ccc(Oc%10ccc(n2c(=O)c1ccc(*)cc1c2=O)cc%10)cc3)c(=O)c4c5)cc6)cc7)cc8)cc9,2.41
P070702,*Oc1ccc(C(=O)Nc2cc(SCCC#N)c(NC(=O)c3ccc(*)cc3)cc2SCCC#N)cc1,2.4
P432800,*n4c(=O)c3ccc(C(C(F)(F)F)(C(F)(F)F)c2ccc1c(=O)n(c9ccc(C(=O)Nc5ccc(Oc6ccccc6(Oc8ccc(NC(=O)c%10ccc(*)cc%10)cc8))cc5)cc9)c(=O)c1c2)cc3c4=O,2.4
P432799,*n4c(=O)c3ccc(C(C(F)(F)F)(C(F)(F)F)c2ccc1c(=O)n(c9ccc(C(=O)Nc5ccc(Oc6cccc(Oc8ccc(NC(=O)c%10ccc(*)cc%10)cc8)c6)cc5)cc9)c(=O)c1c2)cc3c4=O,2.4
P430375,*c%10cccc(C(=O)Nc9ccc(Oc6ccc(NC(=O)c5cccc(n4c(=O)c3ccc(C(C(F)(F)F)(C(F)(F)F)c2ccc1c(=O)n(*)c(=O)c1c2)cc3c4=O)c5)cc6)cc9)c%10,2.4
P432798,*n4c(=O)c3ccc(C(C(F)(F)F)(C(F)(F)F)c2ccc1c(=O)n(c9ccc(C(=O)Nc5ccc(Oc6ccc(Oc8ccc(NC(=O)c%10ccc(*)cc%10)cc8)cc6)cc5)cc9)c(=O)c1c2)cc3c4=O,2.4
P373712,*Oc5ccc(NC(=O)c6cc(C(=O)Nc%10ccc(*)cc%10)cc(NC(=O)C89CC7CC(CC(C7)C8)C9)c6)cc5,2.4
P432804,*n4c(=O)c3ccc(C(C(F)(F)F)(C(F)(F)F)c2ccc1c(=O)n(c9cc(C(=O)Nc5ccc(Oc6ccc(Oc8ccc(NC(=O)c%10cc(*)ccc%10)cc8)cc6)cc5)ccc9)c(=O)c1c2)cc3c4=O,2.4
P402233,*NC(=O)c1cc(C(=O)Nc2ccc(C(C(F)(F)F)(C(F)(F)F)c3ccc(*)cc3)cc2)cc(NC(=O)CCCn5c(=O)c4ccccc4c5=O)c1,2.4
P373666,*Oc1c(C#N)c(Oc2ccc(C(=O)Nc3ccc(Oc5ccc(NC(=O)c4ccc(*)cc4)cc5)cc3)cc2)ccc1,2.4
P372236,*OCCCCCCCCOc1ccc(C(=O)Nc2ccc(c3ccc(NC(=O)c4ccc(*)cc4)c(Cl)c3)cc2Cl)cc1,2.38
P074400,*Oc1ccc(Oc2ccc(NC(=O)c3ccc(Oc4ccc(Oc5ccc(C(=O)Nc6ccc(*)cc6)cc5)cc4C)cc3)cc2)cc1,2.35
P373492,*c1oc(c2ccc(Oc6cc(NC(=O)c3cc(C(=O)Nc4cc(Oc7ccc(*)cc7)ccc4)cc(NC(=O)c5ccc(OC(=O)C)cc5)c3)ccc6)cc2)nn1,2.34
P432906,*C(=O)Nc9ccc(Oc8ccc(c7ccc(Oc6ccc(NC(=O)c5ccc4c(=O)n(c3cccc(n2c(=O)c1ccc(*)cc1c2=O)c3)c(=O)c4c5)cc6)cc7)cc8)cc9,2.33
P430454,*C(=O)Nc%11ccc(Oc9ccc(Oc%10ccc(Oc%12ccc(NC(=O)c8ccc7c(=O)n(c6ccc(Oc5ccc4ccc(Oc3ccc(n2c(=O)c1ccc(*)cc1c2=O)cc3)cc4c5)cc6)c(=O)c7c8)cc%12)cc%10)cc9)cc%11,2.31
P373713,*Oc4ccc(C23CC1CC(CC(C1)C2)C3)c(Oc5ccc(NC(=O)c6cc(C(=O)Nc%10ccc(*)cc%10)cc(NC(=O)C89CC7CC(CC(C7)C8)C9)c6)cc5)c4,2.3
P432597,*C(=O)Nc%15ccc(Oc%14ccc(c%13ccc(Oc%12ccc(NC(=O)c%11ccc%10c(=O)n(c9ccc(Oc8ccc(C5(c4ccc(Oc3ccc(n2c(=O)c1ccc(*)cc1c2=O)cc3)cc4)CC6CC5C7CCCC67)cc8)cc9)c(=O)c%10c%11)cc%12)cc%13C)c(C)c%14)cc%15,2.3
