 *C(=O)NCCCCCCNC(=O)C1=COC=C(*)O1,77.0
 *C(=O)Nc1ccc(Oc2ccccc2-c2ccccc2Oc2ccc(NC(=O)c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccccc5-c5ccccc5Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc3)C4=O)cc2)cc1,338.0
 *C(=O)N(*)CCCCCC,195.0
 *CCCCCCCOC(=O)c1ccc(C(=O)NCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,275.0
 *Nc1cccc(NC(=O)CCCCCCCCC(*)=O)c1,206.0
 *Oc1ccc(NC(=O)c2ccc(Oc3ccc(C(=O)Nc4ccc(*)cc4)cc3)cc2)cc1,468.0
 *Nc1ccc(CCc2ccc(NC(=O)c3cccc(C(*)=O)c3)cc2)cc1,495.0
 *CCCCCNC(=O)Cc1ccc(C(=O)N*)cc1,216.0
 *Nc1ccccc1NC(=O)CCCCCCC(*)=O,145.0
 *CCCCCCCCCCC(=O)N(*)C,80.0
 *CCCCCCCCCCNC(=O)CCc1ccc(CCC(=O)N*)cc1,271.0
 *CCCCCCCCCCNC(=O)CC/C=C/CCC(=O)N*,243.0
 *OC(=O)c1ccccc1NC(=O)c1cccc(C(=O)Nc2ccccc2C(=O)OC(=O)c2ccc(C(*)=O)cc2)c1,262.0
 *NC1CCC(CC2CCC(NC(=O)CCCCCCCCCCC(*)=O)CC2)CC1,284.84999999999997
 *CCCC1(C)CCN(C(=O)CCC(=O)N2CCC(*)(C)CC2)CC1,215.5
 *CCCCCCNC(=O)CCCCCCCCCCCCCCCCCCC(=O)N*,185.0
 *NC(CC(=O)O)(CC(C)C)C(*)=O,286.0
 *CCCCCCCCCNC(=O)C(CCCCCCCCCCCC)C(=O)N*,127.0
 *CCCCCCNC(=O)CCCCC(=O)NCC(=O)N*,232.6
 *Oc1ccc(NC(=O)CCCCC(=O)Nc2ccc(*)cc2)cc1,360.0
 *C(=O)c1cccc(C(=O)N2COCN2*)c1,400.0
 *C(=O)N(*)CCC,250.0
 *C(=O)NCCCCCCCCCCNC(=O)c1cncc(*)c1,210.0
 *NNC(=O)c1ccc2cc(C(=O)NNC(=O)c3cccc(C(*)=O)c3)ccc2c1,375.0
 *c1ccc(C(=O)NCCCC(C)(C)CCCNC(=O)c2ccc(S(*)(=O)=O)cc2)cc1,268.0
 *NNC(=O)c1cccc(C(=O)NNC(=O)CCCCC(*)=O)c1,290.0
 *NC(CC(*)=O)C(=O)OCC,287.0
 *CCCCCC(=O)NCCCCCCNC(=O)CCCCCOC(=O)CCCCC(=O)O*,130.75
 *C(=O)NCCCCCCNC(=O)C1C=CNN1*,140.0
 *CCCCCCCCOC(=O)c1ccc(NC(=O)CCCCCCCCCCC(=O)Nc2ccc(C(=O)O*)cc2)cc1,188.0
 *C(=O)NNC(=O)C(=O)NNC(=O)c1cncc(*)n1,365.0
 *Cc1cc(CNC(=O)CCCCC(=O)N*)cc(C(C)(C)C)c1,186.0
 *CCCCCCNC(=O)CCCCCC(=O)N*,220.66666666666666
 *CCCCCCCCCCNC(=O)CCCCC(=O)N*,234.44444444444446
 *CCCCCC(=O)Nc1ccc(NC(=O)CCCCCOC(=O)c2ccc(C(=O)O*)cc2)cc1,237.5
 *CCCCCCCCNC(=O)CCCCCCCCCCCCCCCCCCC(=O)N*,179.0
 *Cc1cc(C)c(CNC(=O)CCCCC(=O)N*)cc1C,283.0
 *CCCCNC(=O)CCCCCCC(=O)N*,240.75
 *Nc1ccc(NC(=O)CCCCCCC(*)=O)cc1,362.0
 *CCCCCCNC(=O)c1ccc(Cc2ccc(C(=O)N*)cc2)cc1,130.0
 *CCCCNC(=O)CCCCCCCCCC(=O)N*,208.0
 *CCCCCCN1C(=O)c2ccc(C(=O)Nc3ccc(S(=O)(=O)c4ccc(NC(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4)cc3)cc2C1=O,346.0
 *Nc1ccccc1NC(=O)CCCCCCCC(*)=O,110.0
 *CNC(=O)CCCCCCCCC(=O)NCC1COC(*)CO1,262.0
 *C(=O)c1ccc(S(=O)(=O)c2ccc(C(=O)N3CC(C)N(*)CC3C)cc2)cc1,350.0
 *CCc1ccc(CCNC(=O)CCCCCCCCCCCCCCCCC(=O)N*)cc1,248.0
 *CCCCNC(=O)Cc1ccc(C(=O)N*)cc1,221.0
 *CCCNC(=O)CNC(=O)C(Cc1ccccc1)NC(=O)CCCCCCCCC(=O)NC(Cc1ccccc1)C(=O)NCC(=O)NCCCOCCOCCO*,126.0
 *CCCCCCCCC(=O)NCc1ccc(CNC(=O)CCCCO*)cc1,217.0
 *NNC(=O)CCCCCCCC(=O)NNC(=O)CCCCCCCCC(*)=O,280.0
 *CCCCCCCCCCNC(=O)CCCCCCCCCCCCC(=O)N*,188.0
 *C(=O)Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(NC(=O)c5ccc6c(c5)C(=O)N(c5ccc(Oc7cccc8c(Oc9ccc(N%10C(=O)c%11ccc(*)cc%11C%10=O)cc9)cccc78)cc5)C6=O)cc4)cc3)cc2)cc1,427.0
 *CCCCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,278.0
 *CCCCCCN(C)C(=O)CCC(=O)N(*)C,63.0
 *C(=O)NCCCCCCNC(=O)c1cnn(*)c1,271.0
 *CCCNC(=O)CCCCCCC(=O)NCCCNC(=O)C(=O)N*,295.0
 *CCCNC(=O)C(NC(=O)C(Cc1ccccc1)NC(=O)CCCCCCCCC(=O)NC(Cc1ccccc1)C(=O)NC(C(=O)NCCCOCCOCCO*)C(C)C)C(C)C,238.0
 *CCCCCCCNC(=O)CC/C=C/CCC(=O)N*,255.0
 *C(=O)c1ccc(C(=O)N(CCCC)c2ccc(Cc3ccc(N(*)CCCC)c(C)c3)cc2C)cc1,154.5
 *CCCCCCOC(=O)c1ccc(C(=O)NCCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,238.0
 *Oc1ccc(NC(=O)CCCCCCCC(=O)Nc2ccc(*)cc2)cc1,300.0
 *CCCCCNC(=O)CCCCCCCC(=O)N*,178.0
 *CCCCCCCCNC(=O)CCCCCCCCC(=O)N*,206.125
 *Nc1cc(NC(=O)c2ccc(-c3ccc(C(*)=O)cc3)cc2)cc(-c2nnc(-c3ccccn3)o2)c1,285.0
 *C(=O)c1ccc(C(=O)N(C)c2ccc(Cc3ccc(N(*)C)cc3)cc2)cc1,263.0
 *CCCCCCNC(=O)C(OC)C(OC)C(=O)N*,230.2
 *CCCCCCCCCNC(=O)CCCCCCCCC(=O)NCCCCCCCCCNC(=O)C(=O)N*,234.0
 *CCCCCCCCCCCCOC(=O)c1ccc(C(=O)NCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,258.0
 *CCCCCCCCCCCCOC(=O)c1ccc(C(=O)NCCCCCCCCCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,197.0
 *CCCCCCCCOc1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(O*)cc3)cc2)cc1,430.0
 *CCCCCCCCCCOC(=O)c1ccc(C(=O)NCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,261.0
 *CCNC(=O)C1CC1C(=O)N*,350.0
 *CCCCCCNC(=O)c1ccc(C2(C)CC(C)(C)c3ccc(C(=O)N*)cc32)cc1,221.0
 *CC1CC1CNC(=O)CCCCCCCCC(=O)N*,223.0
 *CCCCCCCCOc1cccc(NC(=O)c2ccc(C(=O)Nc3cccc(O*)c3)cc2)c1,284.0
 *Cc1cc(C)c(CNC(=O)c2ccc(C(=O)N*)cc2)cc1C,400.0
 *Nc1ccc(Cc2ccc(NC(=O)CCCCCCCCC(*)=O)cc2)cc1,270.0
 *Nc1ccc(CC(C)(C)NC(=O)CCC(*)=O)cc1,250.0
 *Nc1cccc(NC(=O)CCCC(*)=O)c1,212.0
 *C(=O)N(*)CC=C,275.0
 *C(=O)c1ccc(N(*)CCCC)cc1,281.0
 *CC(=O)NNC(=O)c1ccc(C(=O)NNC(=O)c2cccc(O*)c2)cc1,215.5
 *Oc1ccc(NC(=O)CCCCCCCCCC(=O)Nc2ccc(*)cc2)cc1,270.0
 *CCCCCCCCCCCCCCCCCCNC(=O)CCCCCCCCCCCCCCCCCCCCC(=O)N*,146.0
 *c1ccc(C(=O)NCCC(C)NC(=O)c2ccc(S(*)(=O)=O)cc2)cc1,272.0
 *NC1CC(CCC(*)=O)C1(C)C,358.0
 *CCCCCCCCNC(=O)Cc1ccc(CC(=O)N*)cc1,280.0
 *CCCCCCCCCCC(=O)NCCCCCCNC(=O)CCCCO*,160.0
 *CC(=O)N*,352.5
 *CCCCCCCCCCCCCOC(=O)c1ccc(C(=O)NCCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,194.0
 *CCc1ccc(CCNC(=O)CCCCCCCCCCC(=O)N*)cc1,280.0
 *Oc1cccc(Oc2ccc(C(=O)c3ccc(NC(=O)CCCCCCCCC(=O)Nc4ccc(C(=O)c5ccc(*)cc5)cc4)cc3)cc2)c1,220.0
 *C(=O)NCCCCCCCCNC(=O)c1cc(O)cc(*)n1,86.0
 *CCCCCCCCCCCC(=O)N*,169.8065
 *C(=O)c1ccc(C(=O)OCCCCCCOC(=O)c2ccc(C(=O)N3CCN(*)CC3)cc2)cc1,255.0
 *C(=O)c1ccc(S(=O)(=O)c2ccc(C(=O)N3CCN(*)C(C)C3)cc2)cc1,350.0
 *Nc1ccc(NC(=O)CCCCCCCC(*)=O)cc1,346.5
 *NC1CC1NC(=O)c1cccc(C(*)=O)c1,250.0
 *Cc1cccc(CNC(=O)CCCCC(=O)N*)c1,235.35384615384615
 *CCCCCCNC(=O)c1ccc(C(=O)N*)c(Oc2ccc(F)cc2)c1,159.0
 *Nc1cc(NC(=O)CCCCC(*)=O)cc(-c2nnc(-c3ccccn3)o2)c1,373.0
 *CCCCCCCCCCCCOC(=O)CCCCCNC(=O)c1ccc(C(=O)NCCCCCC(=O)O*)cc1,163.0
 *C(=O)c1ccc(C(=O)N(CCCC)c2ccc(Cc3ccc(N(*)CCCC)cc3)cc2)cc1,192.5
 *SCC(=O)N/N=C/c1ccc(OCCCCCCCCCCOc2ccc(/C=N/NC(=O)CSc3nnc(*)s3)cc2)cc1,204.0
 *NC(CCC(=O)OCc1ccccc1)C(*)=O,302.39
 *NNC(=O)C(=O)NNC(=O)CCCCC(*)=O,293.3333333333333
 *CCCCCCCCCCNC(=O)CCCCCCCCC(=O)NCCCCCCCCCCNC(=O)C(=O)N*,231.0
 *CCCCCNC(=O)CCCCCCCCC(=O)N*,195.0
 *CCCCCNC(=O)CCCCCCCCCCCC(=O)N*,176.0
 *Cc1ccc(CNC(=O)c2cc(C(=O)N*)cc(C(C)(C)C)c2)cc1,283.0
 *CCCCCCCCCCCNC(=O)CCCCCCCCC(=O)N*,181.75
 *CCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,327.6666666666667
 *CCCCCCN(C)C(=O)c1ccc(C(=O)N(*)C)cc1,260.0
 *CCCCCCCCCCCCNC(=O)c1ccc(C(=O)N*)c(Oc2ccccc2)c1,144.0
 *CCCCCC(=O)NCCCCCOCCCCCNC(=O)CCCO*,126.0
 *C(=O)NCCCCCCCCNC(=O)c1ccc(*)o1,125.0
 *CCOCCOc1cccc(NC(=O)c2ccc(C(=O)Nc3cccc(O*)c3)cc2)c1,273.0
 *CCCCCCNC(=O)Cc1ccc(CC(=O)N*)cc1,300.0
 *CCCCCCNC(=O)c1cccc(C(=O)N*)c1,200.75
 *CCCCCCCCc1nc2cc(NC(=O)CCCCCCCCC(=O)Nc3ccc4oc(*)nc4c3)ccc2o1,182.25
 *CCCCCCCCCCOC(=O)c1ccc(C(=O)NCCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,205.0
 *CCCC(=O)N*,260.1
 *C(=O)Nc1ccc(Oc2ccc(Oc3ccc(Oc4ccc(NC(=O)c5ccc6c(c5)C(=O)N(c5ccc(Oc7ccc8ccc(Oc9ccc(N%10C(=O)c%11ccc(*)cc%11C%10=O)cc9)cc8c7)cc5)C6=O)cc4)cc3)cc2)cc1,363.0
 *Nc1cccc(/C=C/c2ccc(NC(=O)c3ccc(C(*)=O)cc3)cc2)c1,460.0
 *NC1CCC(CCC2CCC(NC(=O)CCCCCCCCC(*)=O)CC2)CC1,331.0
 *NC1CCC(CC(C)(C)NC(=O)CCCCC(*)=O)CC1,200.0
 *NC(CC(*)=O)C(=O)OCCCC,282.0
 *CCCCCCCCCCCCCCNC(=O)CCCCCCCCCCCCCCCCC(=O)N*,158.0
 *CCCCCCCNC(=O)CCCCCCCCCCCCCCCCCCC(=O)N*,176.0
 *Nc1ccc(NC(=O)c2c(SCCCCCCCC)c(SCCCCCCCC)c(C(*)=O)c(SCCCCCCCC)c2SCCCCCCCC)cc1,400.0
 *C(=O)COCCOCC(=O)N1CCN(*)CC1,165.0
 *Oc1ccc(C(=O)c2ccc(NC(=O)CCCCCCCCC(=O)Nc3ccc(C(=O)c4ccc(*)cc4)cc3)cc2)cc1,334.0
 *Nc1ccc(/C=C/c2ccc(NC(=O)c3cccc(C(*)=O)c3)cc2)cc1,500.0
 *CCCCCC(=O)NNC(=O)c1cccc(C(=O)NNC(=O)c2cccc(O*)c2)c1,244.5
 *Oc1cccc2ccc(Oc3ccc(NC(=O)c4ccc(Oc5ccc(Oc6ccc(C(=O)Nc7ccc(*)cc7)cc6)cc5)cc4)cc3)cc12,363.0
 *CCCCCCCCNC(=O)CCCCC(=O)N*,248.66666666666666
 *CCCCCNC(=O)CCCCC(=O)N*,251.2
 *c1ccc(OC(=O)c2cccc(C(=O)Oc3ccc(C4(*)c5ccccc5C(=O)N4C)cc3)c2)cc1,395.0
 *CCCCC(=O)NCCCCCCNC(=O)CCCCO*,180.0
 *CCN(CCCC)C(=O)c1ccc(C(=O)N(*)CCCC)cc1,190.0
 *CCCCCCCCCOC(=O)c1ccc(C(=O)NCCCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,219.0
 *CCCCCCCCCCCCOC(=O)CCCCCNC(=O)CCCCC(=O)NCCCCCC(=O)O*,134.0
 *Cc1ccc(CN(CC)C(=O)CCCCCCCCCCCCCCCCC(=O)N(*)CC)cc1,50.0
 *CC(C)(C)C(=O)N*,263.6666666666667
 *CCCCCCCCCCCCCOC(=O)c1ccc(C(=O)NCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,206.0
 *CCCCCCNC(=O)C(CCCCCCCCCCCC)C(=O)N*,133.0
 *OC(=O)c1ccccc1NC(=O)c1cccc(C(=O)Nc2ccccc2C(=O)OC(=O)c2cccc(C(*)=O)c2)c1,257.5
 *C(=O)C1CCCCC1C(=O)N1CC(C)N(*)CC1C,307.5
 *CCCCCCC(=O)NCCCCCCNC(=O)CCCCO*,147.0
 *NNC(=O)c1cccc(C(=O)NNC(=O)CCCCCCCCC(*)=O)c1,260.0
 *CCCCCCc1nc2cc(NC(=O)CCCCCCC(=O)Nc3ccc4oc(*)nc4c3)ccc2o1,230.0
 *C(=O)Nc1cc(NC(=O)c2ccc3c(c2)C(=O)N(c2cc(-c4nnc(-c5ccccn5)o4)cc(N4C(=O)c5ccc(*)cc5C4=O)c2)C3=O)cc(-c2nnc(-c3ccccn3)o2)c1,298.0
 *C(=O)C1C(C)C1C(=O)N1CCN(*)CC1,280.0
 *CCCCCCCCC(=O)NCCCCCOCCCCCNC(=O)CCCO*,116.0
 *CCCCNC(=O)CCCCCC(=O)N*,233.0
 *c1ccc(NC(=O)CCCCCCCC(=O)Nc2ccc(S(*)(=O)=O)cc2)cc1,215.0
 *CCCCCCCCNC(=O)CCCCCCCCCCC(=O)N*,201.0
 *CCc1ccc(CCNC(=O)CCCCCCCCCCCCCCCC(=O)N*)cc1,249.0
 *NC(CCCCNC(=O)CCCCC(*)=O)C(=O)O,92.75
 *CCCCCCCCCCC(=O)NCC(=O)N*,235.0
 *CCCCCCCCCCNC(=O)/C=C(\C)C(=O)N*,166.0
 *Nc1ccc(NC(=O)CCC(*)=O)cc1,400.0
 *CCCCCCCCNC(=O)c1ccc(C(=O)N*)c(Sc2ccccc2)c1,151.0
 *CCCCCCCCNC(=O)c1ccc(C(=O)N*)c(Oc2ccccc2)c1,134.0
 *CCCCCNC(=O)CCCCCCCCCCCCC(=O)N*,178.0
 *CCCCCCOC(=O)c1ccc(C(=O)NCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,290.0
 *CCCCNC(=O)c1cccc(C(=O)N*)c1,253.5
 *C(=O)N(*)CC,250.0
 *CCCC(=O)NCCCCCCNC(=O)CCCOC(=O)c1cccc(C(=O)O*)c1,180.0
 *CC(=O)NCCCCCCNC(=O)COC(=O)CCCCCCCCCCC(=O)O*,116.2
 *Nc1ccc(NC(=O)CCCC(*)=O)cc1,404.0
 *CCCCCCNC(=O)CCc1ccc(CC(=O)N*)cc1,204.0
 *CCCCCCN(C)C(=O)CCCCCCCCCCCCCCCCC(=O)N(*)C,52.0
 *CCC(=O)NCCCCCCNC(=O)CCc1ccc(*)s1,210.0
 *C(=O)OCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,272.0
 *CCCCCCOC(=O)c1ccc(NC(=O)CCCCCCC(=O)Nc2ccc(C(=O)O*)cc2)cc1,250.0
 *Nc1cccc(/C=C/C(=O)/C=C/c2cccc(NC(=O)c3ccc(C(*)=O)cc3)c2)c1,320.0
 *NNC(=O)CCCCCCCCCCCC(*)=O,185.0
 *Oc1ccc(Oc2ccc(NC(=O)c3ccc(Oc4ccc(Oc5ccc(C(=O)Nc6ccc(*)cc6)cc5)cc4)cc3)cc2)cc1,423.0
 *NC(CC(*)=O)C(=O)OCCCCCCCC,341.0
 *Oc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(*)cc3)c2)cc1,425.0
 *CCCCCCC(=O)NCc1ccc(CNC(=O)CCCCO*)cc1,207.0
 *CCCC(=O)NCCCCCCNC(=O)CCCOC(=O)c1ccc(C(=O)O*)cc1,140.0
 *CCCC(=O)Nc1ccc(NC(=O)CCCOC(=O)c2ccc3cc(C(=O)O*)ccc3c2)cc1,180.0
 *CCCCCCCCCCCCCOC(=O)c1ccc(C(=O)NCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,248.0
 *NC(C=C)CC(*)=O,330.0
 *CCCCCCCCOC(=O)c1ccc(C(=O)NCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,282.0
 *NNC(=O)CCCCCCCCC(=O)NNC(=S)c1cccc(C(*)=S)c1,294.0
 *CCCCCCCCNC(=O)c1cccc(C(=O)N*)c1,200.33333333333334
 *CCCCCCCCCCCCCCCCCCNC(=O)CCCCCCCCC(=O)N*,171.0
 *C(=O)c1ccc(C(=O)N(CC)c2ccc(-c3ccc(N(*)CC)cc3)cc2)cc1,311.5
 *CCCCCCC(=O)NCCCCCOCCCCCNC(=O)CCCCO*,104.5
 *CCCCCCCCCCCCOC(=O)c1ccc(C(=O)NCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,264.0
 *CCCCCCNC(=O)C(CCCCCCCCCCCCCCCCCC)C(=O)N*,165.0
 *CCCCCCCCCCCCNC(=O)CCC(=O)N*,239.5
 *CCCCCCCCNC(=O)CCCCCCCCCCCCCCCCCCCCC(=O)N*,175.0
 *NC(C)CNC(=O)C1CC1C(*)=O,310.0
 *CCCCCCCCCCCCNC(=O)CCCCCCCCCCCCCCCCCCC(=O)N*,169.0
 *OC(=O)c1ccccc1NC(=O)CCCCC(=O)Nc1ccccc1C(=O)OC(=O)c1cccc(C(*)=O)c1,217.5
 *CCCCC(=O)NCCCCCCNC(=O)CCCO*,160.0
 *CCN(C(=O)CCN(C)CCN(C)CCC(=O)N(*)C(C)C)C(C)C,102.0
 *CCCCCCCCCCCCNC(=O)CCCCCCCCCCCCCCCCCCCCC(=O)N*,164.0
 *Nc1ccc(NC(=O)CCCCCCCCC(*)=O)cc1,328.3333333333333
 *CCNC(=O)c1ccc(-c2ccc(C(=O)NCCOC(=O)CCCCC(=O)O*)cc2)cc1,304.5
 *CCCCCCCCCCNC(=O)CCCCCCCCCCC(=O)N*,191.66666666666666
 *CCCCCCCCCOC(=O)c1ccc(C(=O)NCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,259.0
 *CCCCCCCCC(=O)NCc1ccc(CNC(=O)CCCCCCCCO*)cc1,215.0
 *CCCCC(C)CC(=O)N*,178.0
 *CCCCCC(=O)Nc1ccc(NC(=O)CCCCCOC(=O)CCCCC(=O)O*)cc1,163.5
 *CCCCCCCCCCCCCCNC(=O)CCc1ccc(CCC(=O)N*)cc1,250.0
 *CCCCCCNC(=O)CCc1ccc(C(C)CC(=O)N*)cc1,227.0
 *CNC(=O)CCCCC(=O)N*,285.0
 *CCNC(=O)CCCCC(=O)N*,265.0
 *CC1CCCC(CNC(=O)c2cc(C(=O)N*)cc(C(C)(C)C)c2)C1,293.0
 *CCN(C)C(=O)CCCCCCCCC(=O)N(*)C,75.0
 *C(=O)Nc1ccc(Oc2ccc(NC(=O)c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc6ccc(Oc7ccc(N8C(=O)c9ccc(*)cc9C8=O)cc7)cc6c5)cc3)C4=O)cc2)cc1,410.0
 *CCCCOC(=O)C(Cc1ccccc1)NC(=O)/C=C/C(=O)NC(Cc1ccccc1)C(=O)O*,250.0
 *CCc1ccc(CCNC(=O)CCCCCCCCCCCCCCC(=O)N*)cc1,258.0
 *CCCCCCCCCCC(=O)NCCCCCCNC(=O)CCCO*,159.0
 *CCCCCCCCCCNC(=O)CCCCCCCCCCCCCCCCCCC(=O)N*,171.0
 *CCCCCCCCC(=O)NCCCCCCNC(=O)CCCCO*,154.0
 *CCCCCCCCNC(=O)CC/C=C/CCC(=O)N*,256.0
 *CC(C)CCC(C)CNC(=O)c1cc(C(=O)N*)cc(C(C)(C)C)c1,271.0
 *CCCCC(=O)NCc1ccc(CNC(=O)CCCCO*)cc1,243.0
 *CCCCCCCCCOC(=O)c1ccc(C(=O)NCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,211.0
 *CCCCCCCCOC(=O)c1ccc(C(=O)NCCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,207.0
 *CCCCCCCCCNC(=O)CC(=O)N*,226.0
 *C(=O)Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(NC(=O)c5ccc6c(c5)C(=O)N(c5ccc(Oc7ccc(C(C)(C)c8ccc(Oc9ccc(N%10C(=O)c%11ccc(*)cc%11C%10=O)cc9)cc8)cc7)cc5)C6=O)cc4)cc3)cc2)cc1,349.0
 *CCCCNC(=O)CC/C=C/CCC(=O)N*,294.0
 *CCCCCCC(=O)NCc1ccc(CNC(=O)CCCCCCS*)cc1,228.0
 *Oc1cccc(NC(=O)CCCCCCCC(=O)Nc2ccc(*)cc2)c1,150.0
 *CCCCCCCCCCNC(=O)CCCCCCCCCCCC(=O)N*,172.5
 *CCCC(CC)CCNC(=O)c1ccc(C(=O)N*)cc1,180.0
 *CCCCCCNC(=O)c1c(F)c(F)c(C(=O)N*)c(F)c1F,336.0
