 *C(=O)NCCCCCCNC(=O)C1=COC=C(*)O1,77.0
 *CCCCCCCCOc1cccc(NC(=O)c2cccc(C(=O)Nc3cccc(O*)c3)c2)c1,201.0
 *CCCCCCCCCCCCNC(=O)CCCCCCCCCCCCCCCCC(=O)N*,169.5
 *Oc1ccc(C(=O)c2cccc(NC(=O)c3ccc(C(=O)Nc4ccc(C(=O)c5ccc(*)cc5)cc4)cc3)c2)cc1,333.0
 *CCNC(=O)C(OC)C(OC)C(=O)N*,311.5
 *CCCCCC(=O)NCCOC(=O)c1ccc(C(=O)O*)cc1,65.25
 *C(=O)Nc1cccc(NC(=O)CCCCCCCCC(=O)Nc2cccc(N3C(=O)c4ccc(*)cc4C3=O)c2)c1,477.0
 *CCC(C)CC(C)(C)CNC(=O)c1ccc(C(=O)N*)cc1,227.0
 *CCCCCCCCCCCOC(=O)c1ccc(C(=O)NCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,198.0
 *Cc1ccc(CNC(=O)CCCCCC(=O)N*)cc1,282.0
 *CCCCCCCCCCCCCCCCCC(=O)N*,158.0
 *CCCCCCCCCCCCCCCCCCCCCC(=O)N*,145.0
 *Cc1ccc(CNC(=O)CCCCCCCCCCCC(=O)N*)cc1,247.0
 *Cc1ccc(CNC(=O)CCCCCCCCCCC(=O)N*)cc1,270.0
 *CCc1ccc(CCNC(=O)CCCCCCCC(=O)N*)cc1,290.0
 *CC(=O)NCCCCCCNC(=O)COC(=O)CCCCCCC(=O)O*,111.33333333333333
 *CCCCCCCCOc1ccc(C(=O)Nc2ccc(-c3ccc(NC(=O)c4ccc(O*)cc4)c(Cl)c3)cc2Cl)cc1,269.0
 *CCCC(=O)NCCCCCCNC(=O)CCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,105.0
 *CCCCCCCCNC(=O)CCCCCCCCC(=O)NCCCCCCCCNC(=O)C(=O)N*,244.0
 *Oc1cccc(NC(=O)CCCCCCCCCCC(=O)Nc2ccc(*)cc2)c1,150.0
 *C(=O)NNC(=O)c1ccc(C(=O)NNC(=O)c2ccc(*)nc2)s1,360.0
 *C(=O)Nc1cc(NC(=O)c2cccc(*)n2)cc(-c2nnc(-c3ccccn3)o2)c1,478.0
 *NC(C)(C)C(C)(C)C(*)=O,330.0
 *Nc1cc(-c2ccc(N)c(NC(=O)c3cc(C(*)=O)c(O[SH](=O)=O)cc3O[SH](=O)=O)c2)ccc1N,155.0
 *c1ccc(OC(=O)c2ccc(C(=O)Oc3ccc(C4(*)c5ccccc5C(=O)N4C)cc3)cc2)cc1,400.0
 *C(=O)CCCCCCCCC(=O)N1CCN(*)CC1,171.85714285714286
 *CCCCCCNC(=O)C1CC1(C)C(=O)N*,115.0
 *CCCNC(=O)c1ccc(C(=O)NCCCOCCO*)cc1,238.0
 *CCCCCCCOc1ccc(C(=O)Nc2ccc(-c3ccc(NC(=O)c4ccc(O*)cc4)c(Cl)c3)cc2Cl)cc1,286.0
 *CCCCCNC(=O)CCCCCC(=O)NCCCCCNC(=O)C(=O)N*,273.0
 *CCCCCCNC(=O)CCCCCCCCCCC(=O)N*,213.89499999999998
 *NC(C(C)C)C(C)(C)C(*)=O,330.0
 *CCCCCCNC(=O)c1ccc(C(C)c2ccc(C(=O)N*)cc2)cc1,160.0
 *CCCCCCNC(=O)c1ccc(C(=O)N*)c(Oc2ccc(-c3ccccc3)cc2)c1,228.0
 *Oc1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(*)cc3)cc2)cc1,505.0
 *CCCCCCCCCCCCNC(=O)CCCCC(=O)N*,225.0
 *Nc1ccc(NC(=O)CCCCC(*)=O)cc1,379.6666666666667
 *CCCN(CC)C(=O)c1ccc(C(=O)N(*)CC)cc1,160.0
 *CCCCCCNC(=O)CCCCCCCCCCCCCCCCCCCCC(=O)N*,180.0
 *CCCCCCCCC(=O)NCCCCCCNC(=O)CCCCCCCCO*,158.0
 *CCCCCCCCCNC(=O)C(OC)C(OC)C(=O)N*,204.7
 *CCCCCCOc1ccc(C(=O)Nc2ccc(-c3ccc(NC(=O)c4ccc(O*)cc4)c(Cl)c3)cc2Cl)cc1,284.0
 *Nc1ccc(NC(=O)c2ccc(C(*)=O)cc2SCCCCCCCC)cc1,400.0
 *CCCCCCC(=O)NCCCCCOCCCCCNC(=O)CCCO*,100.5
 *CCCCCCCCCCNC(=O)CCCCCCCCCCCCCCC(=O)N*,178.0
 *C(=O)OCCCCCCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,236.0
 *CCNC(=O)c1cccc(C(=O)NCCOC(=O)c2cccc(C(=O)O*)c2)c1,313.0
 *CCc1ccc(CCNC(=O)CCCCCCCCCCCCCCCCCCCCC(=O)N*)cc1,230.0
 *CCC(=O)NCNC(=O)CCN1CCN(*)CC1,180.0
 *CCCC(=O)NCc1ccc(CNC(=O)CCCO*)cc1,242.0
 *CCCCCC(=O)NCCCCCCNC(=O)CCCCO*,149.0
 *NNC(=O)CCC(=O)NNC(=O)CCCCCCCCC(*)=O,300.0
 *CCCCCCNC(=O)CC(C)c1ccc(C(C)CC(=O)N*)cc1,196.0
 *CCCN(C)C(=O)c1ccc(C(=O)N(*)C)cc1,220.0
 *Oc1ccc(CNC(=O)CCCCCCC(=O)NCc2ccc(OC3COC4C(*)COC34)cc2)cc1,200.0
 *NNC(=O)CCCCC(=O)NNC(=S)c1cccc(C(*)=S)c1,280.0
 *Oc1ccc(-c2ccc(NC(=O)c3cc(C(=O)Nc4ccc(-c5ccc(Oc6ccc(C(C)(C)c7ccc(*)cc7)cc6)c(C(F)(F)F)c5)cc4)cc(C(C)(C)C)c3)cc2)cc1C(F)(F)F,352.0
 *CCCCCOc1cccc(NC(=O)c2cccc(C(=O)Nc3cccc(O*)c3)c2)c1,180.0
 *c1ccc(NC(=O)CCCCC(=O)Nc2ccc(S(*)(=O)=O)cc2)cc1,202.0
 *CCCNC(=O)CCCCCCCCCCCCCCCCCCC(=O)N*,189.0
 *CCCCCCOC(=O)c1ccc(C(=O)NCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,256.0
 *CCCNC(=O)CCCCC(=O)NCCCOCCO*,177.5
 *CCC(CC)CC(C)CNC(=O)c1ccc(C(=O)N*)cc1,200.0
 *Nc1ccc(C(*)=O)cc1,550.0
 *C(=O)c1ccc(C(=O)N(CCC)c2ccc(Cc3ccc(N(*)CCC)c(C)c3)cc2C)cc1,184.0
 *CCCCCCCNC(=O)CCCCCCCCC(=O)NCCCCCCCNC(=O)C(=O)N*,248.0
 *SCC(=O)N/N=C/c1ccc(OCCCCCCCCCCOc2ccc(/C=N/NC(=O)CSc3nnc(*)s3)cc2OC)c(OC)c1,135.0
 *CCNC(=O)c1ccc(-c2ccc(C(=O)NCCOC(=O)CCCCCCC(=O)O*)cc2)cc1,283.5
 *NNC(=O)c1ccc(C(=O)NNC(=S)c2cccc(C(*)=S)c2)cc1,309.0
 *CCCCCCNC(=O)CCC(=O)N*,275.0
 *C(=O)NC1CCCC(*)O1,285.0
 *CCCCNC(=O)CCCCCCCC(=O)NCCCCNC(=O)C(=O)N*,300.0
 *Nc1cccc(/C=C/C(=O)/C=C/c2cccc(NC(=O)CCCCC(*)=O)c2)c1,220.0
 *CCCCCCCC(=O)NCCCCCCCNC(=O)CCCCCCCC1OCc2cc3c(cc2CO1)COC(*)OC3,243.0
 *Nc1ccc(C(C)(C)c2ccc(NC(=O)c3cccc(C(*)=O)c3)cc2)cc1,424.0
 *CC(C)(CC)C(=O)N*,76.0
 *CCC(=O)NNC(=O)c1cccc(C(=O)NNC(=O)c2cccc(O*)c2)c1,237.5
 *CCCCCCCCCCOc1ccc(C(=O)Nc2ccc(-c3ccc(NC(=O)c4ccc(O*)cc4)c(Cl)c3)cc2Cl)cc1,255.0
 *CCCCCCNC(=O)C(CCCCCCCCCCCCC)C(=O)N*,133.0
 *C(=O)Nc1cccc(S(=O)(=O)c2cccc(NC(=O)c3ccc4c(c3)C(=O)N(c3cc(-c5nnc(-c6ccccn6)o5)cc(N5C(=O)c6ccc(*)cc6C5=O)c3)C4=O)c2)c1,343.0
 *Oc1cccc(NC(=O)c2ccc(C(=O)Nc3ccc(*)cc3)cc2)c1,408.0
 *Cc1ccc(CNC(=O)CCCCCCCC(=O)N*)cc1,276.75
 *SCC(=O)N/N=C/c1ccc(OCCCCOc2ccc(/C=N/NC(=O)CSc3nnc(*)s3)cc2OC)c(OC)c1,180.0
 *CCCCCCNC(=O)c1ccc(C(=O)N*)c(Oc2ccc(Cl)cc2)c1,204.0
 *C(=O)NCCCCCCNC(=O)c1ccncc1*,101.0
 *Nc1ccccc1NC(=O)CCCC(*)=O,180.0
 *C(=O)Nc1ccc(Oc2cccc(Oc3ccc(NC(=O)c4ccc5c(c4)C(=O)N(c4ccc(Oc6cccc7c(Oc8ccc(N9C(=O)c%10ccc(*)cc%10C9=O)cc8)cccc67)cc4)C5=O)cc3)c2)cc1,383.0
 *C(=O)c1ccc(C(=O)N(C)c2ccc(Cc3ccc(N(*)C)c(C)c3)cc2C)cc1,228.0
 *CCNC(=O)c1ccc(-c2ccc(C(=O)NCCOC(=O)CCC(=O)O*)cc2)cc1,303.5
 *C(=O)CC/C=C/CCC(=O)N1CCN(*)CC1,252.0
 *c1ccc(NC(=O)CCCCCC(=O)Nc2ccc(S(*)(=O)=O)cc2)cc1,217.0
 *CCCCCCCOC(=O)c1ccc(C(=O)NCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,222.0
 *CCCCCNC(=O)C(OC)C(OC)C(=O)N*,217.0
 *NC(C)C(C)(C)C(*)=O,360.0
 *NC(CC(*)=O)C(=O)OCCCCCCCCCCCC,348.0
 *Oc1ccc(NC(=O)CCCCCCCCCCC(=O)Nc2ccc(*)cc2)cc1,290.0
 *C(=O)NCCCCCCCCNC(=O)c1ccc(*)nc1,232.0
 *CCCCCCCCCCNC(=O)CCCCCCC(=O)N*,219.33333333333334
 *CCCCCCCCCCCCNC(=O)CCCCCCCCCCCCCCC(=O)N*,170.0
 *Cc1ccc(CN(C)C(=O)CCCCCCCCCCCCCCCCC(=O)N(*)C)cc1,80.0
 *Oc1cccc2ccc(Oc3ccc(NC(=O)c4ccc(C(=O)Nc5ccc(*)cc5)cc4)cc3)cc12,414.0
 *CCc1ccc(CCNC(=O)CCCCCCCCCCCC(=O)N*)cc1,262.0
 *CCCCCCCOC(=O)c1ccc(C(=O)NCCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,199.0
 *C(=O)NCCCCCCCCCCNC(=O)c1ccc(*)nc1,232.0
 *CCCCCCCCNC(=O)c1ccccc1C(=O)N*,123.0
 *Cc1ccc(CNC(=O)CCCCCCCCCCCCCC(=O)N*)cc1,241.0
 *CCCCCCNC(=O)CCCCCCCC1C(CCCCCCCC(=O)N*)C=CC(CCCCCC)C1CCCCCCCC,81.0
 *CCCNC(=O)CNC(=O)C(NC(=O)C(Cc1ccccc1)NC(=O)CCCCCCCCC(=O)NC(Cc1ccccc1)C(=O)NC(C(=O)NCC(=O)NCCCOCCOCCO*)C(C)C)C(C)C,213.0
 *CCCCCCCCCCCCNC(=O)CCc1ccc(CCC(=O)N*)cc1,263.0
 *CCCCCCCCCCNC(=O)C(CCCCCCCCCCCC)C(=O)N*,123.0
 *CCCCCCCCCCCCCOC(=O)c1ccc(C(=O)NCCCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,222.0
 *CCCCCCCCCCCCNC(=O)CCCCCCCCC(=O)N*,182.725
 *NNC(=O)C(*)=O,380.0
 *CCOC(=O)c1ccc(C(=O)NCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,205.0
 *CCCCCCNC(=O)CCC(C)CC(=O)N*,230.0
 *NC(CCC(=O)OCCCCCCCCCCCC)C(*)=O,14.3
 *NC(CCC(=O)OCc1ccc(C(F)(F)F)cc1)C(*)=O,281.6
 *CCCCCCNC(=O)c1ccc(C(C)(C)c2ccc(C(=O)N*)cc2)cc1,170.0
 *CC1CCC(CNC(=O)c2cccc(C(=O)N*)c2)CC1,307.5
 *CNC(=O)CCCCC(=O)NCC1COC(*)CO1,291.0
 *CCCCCNC(=O)CCCCCC(=O)N*,209.9375
 *CCCCCNC(=O)CC/C=C/CCC(=O)N*,256.0
 *Cc1cccc(CNC(=O)c2cc(C(=O)N*)cc(C(C)(C)C)c2)c1,261.5
 *CC(=O)NCCCCCCNC(=O)COC(=O)CCCCC(=O)O*,120.25
 *CNC(=O)CCCCCC(=O)N*,275.0
 *Nc1ccc(NC(=O)c2cccc(C(*)=O)c2)cc1,495.0
 *CCCCCCCNC(=O)CCCCC(=O)N*,240.0625
 *OC(=O)c1ccccc1NC(=O)CCCCC(=O)Nc1ccccc1C(=O)OC(=O)c1ccc(C(*)=O)cc1,227.5
 *CCCCCOc1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(O*)cc3)cc2)cc1,434.0
 *CCNC(=O)c1cccc(C(=O)NCCOC(=O)c2ccc(C(=O)O*)cc2)c1,233.0
 *C(=O)Nc1ccc(Oc2ccc(NC(=O)c3ccc4c(c3)C(=O)N(c3ccc(Oc5cccc6c(Oc7ccc(N8C(=O)c9ccc(*)cc9C8=O)cc7)cccc56)cc3)C4=O)cc2)cc1,425.0
 *C(=O)c1ccc(N(*)CCCCCCCCCCCCCCCCC)cc1,30.9
 *NC1CC1NC(=O)C1CC1C(*)=O,285.0
 *CCNC(=O)c1ccc(-c2ccc(O*)cc2)cc1,239.0
 *CCCCC(Cl)(Cl)C(=O)N*,166.0
 *Cc1ccc(CNC(=O)CCCCCCCCCCCCCCC(=O)N*)cc1,248.0
 *CCCCCCCCCCNC(=O)CCCCCCCCCCCCCCCCCCCCC(=O)N*,169.0
 *CCOCCOCCOc1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(O*)cc3)cc2)cc1,386.0
 *NNC(=O)c1cccc(C(=O)NNC(=O)C2CCC(C(*)=O)CC2)c1,320.0
 *CC(=O)NCCCCCCNC(=O)COC(=O)CCC(=O)O*,153.0
 *Oc1ccc(CNC(=O)c2cccc(C(=O)NCc3ccc(OC4COC5C(*)COC45)cc3)c2)cc1,215.0
 *CCCCCCNC(=O)c1c(Cl)c(Cl)c(C(=O)N*)c(Cl)c1Cl,362.0
 *C/C=C/CNC(=O)CC/C=C/CCC(=O)N*,301.0
 *CCCCCCCCCCCCCOC(=O)c1ccc(C(=O)NCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,257.0
 *C(=O)NCCCCCCNC(=O)c1cc(*)c(C)nc1C,140.0
 *CCCCCOC(=O)c1ccc(C(=O)NCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,284.0
 *CCCCCCNC(=O)CCCCCCCCC(=O)NCCCCCCNC(=O)C(=O)N*,257.0
 *CCCCCCCNC(=O)CCCCCCCCCC(=O)N*,197.0
 *CCCCCCCCCOC(=O)c1ccc(C(=O)NCCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,194.0
 *CCC(=O)N(*)C,203.0
 *c1ccc(OC(=O)c2cccc(C(=O)Oc3ccc(C4(*)C(=O)Nc5ccccc54)cc3)c2)cc1,320.0
 *CCCCCNC(=O)CC(=O)N*,244.66666666666666
 *CCCCCCCCCCNC(=O)CCC(=O)N*,242.0
 *CCCCN(C)C(=O)c1ccc(C(=O)N(*)C)cc1,272.0
 *CNC(=O)CCCCCCC(=O)N*,276.0
 *CCCCCCCCCCC(=O)NCCc1ccc(CCNC(=O)CCCCCCCCCCS*)cc1,207.0
 *CCCCCCCCCOc1ccc(C(=O)Nc2ccc(-c3ccc(NC(=O)c4ccc(O*)cc4)c(Cl)c3)cc2Cl)cc1,251.0
 *OC(=O)CNC(=O)CCCCCCCCC(=O)NCC(=O)OC1COC2C(*)COC12,164.0
 *CCCCCCCCCCCCCCNC(=O)CCCCCCCCCCCCCCCCCCCCC(=O)N*,153.0
 *CCCCCCCCCNC(=O)CCCCCCCC(=O)N*,181.25
 *C(=O)N(*)Cc1ccccc1,250.0
 *Nc1ccc(CC(C)(C)NC(=O)CCCCC(*)=O)cc1,235.0
 *C(=O)NNC(=O)C(=O)NNC(=O)c1ccc(-c2ccc(*)nc2)cn1,350.0
 *Oc1ccc(CCNC(=O)c2cccc(C(=O)NCCc3ccc(OC(=O)c4cccc(C(*)=O)c4)cc3)c2)cc1,279.0
 *CCCCCCNC(=O)CCCC(=O)N*,239.0
 *CCCCCCCCNC(=O)CCCCCCC(=O)N*,216.7
 *CCCCCCCC(=O)NCCCCCCCNC(=O)CCCCCCCC1OCC2(COC(*)OC2)CO1,186.0
 *CCC(=O)NCc1cc(C)c(CNC(=O)CCO*)cc1C,248.0
 *Cc1ccc(CNC(=O)CCCCC(=O)N*)cc1,336.5
 *CCCCCCCCCC(=O)N*,181.0
 *CCCCNC(=O)C(CCCCCCCCCCCC)C(=O)N*,201.0
 *CCCCNC(=O)CCC(=O)N*,260.0
 *Nc1cccc(C(*)=O)c1,425.0
 *C(=O)NCCCCCCNC(=O)c1ccc(*)s1,302.0
 *CC(=O)NCCCCCCNC(=O)COC(=O)CCCCCCCCC(=O)O*,116.0
 *CCCCC(=O)N*,260.0
 *CCC(C)C(C)CCNC(=O)c1cc(C(=O)N*)cc(C(C)(C)C)c1,268.5
 *CCCCCCNC(=O)CCCCCCCCCCCCCCCCC(=O)N*,195.5
 *CCCCCCCOC(=O)c1ccc(C(=O)NCCCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,227.0
 *CCOCCOCCOc1cccc(NC(=O)c2cccc(C(=O)Nc3cccc(O*)c3)c2)c1,207.0
 *CCCCCCCCCCOC(=O)c1ccc(NC(=O)CCCCCCCCCCC(=O)Nc2ccc(C(=O)O*)cc2)cc1,171.0
 *CCCCCC(=O)NCc1ccc(CNC(=O)CCCO*)cc1,190.0
 *Nc1cccc(NC(=O)CCCCCCCC(*)=O)c1,184.0
 *CCCCCCOC(=O)CCCCCNC(=O)c1ccc(C(=O)NCCCCCC(=O)O*)cc1,177.0
 *CCCCCCCCCCCCNC(=O)CCP(C)(=O)CCC(=O)N*,179.0
 *CCCCCCCCCCCCCCNC(=O)CCCCCCCCC(=O)N*,175.0
 *NC(CC(C)C)C(*)=O,300.0
 *Oc1cccc(NC(=O)CCCCC(=O)Nc2ccc(*)cc2)c1,225.0
 *CCCCCCNC(=O)CCCCCCC(=O)NCCCCCCNC(=O)C(=O)N*,260.0
 *CCCCNC(=O)C(OC)C(OC)C(=O)N*,266.1
 *CCCCCCN(CC)C(=O)c1ccc(C(=O)N(*)CC)cc1,182.0
 *CCCCC(=O)NCCCCCCC(=O)NCCC(=O)N*,250.0
 *NC(CCC(*)=O)C(=O)O,124.8
 *Cc1ccc(CNC(=O)CCCCCCCCC(=O)N*)cc1,290.5
 *CCCCCNC(=O)CCCCCCC(=O)N*,202.0
 *CCCCCCCCCCCCCCOC(=O)c1ccc(C(=O)NCCCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,222.0
 *CCCCNC(=O)CCCCCCCCCCCCCCC(=O)N*,218.0
 *CCOC(=O)c1ccc(C(=O)NCCCCCCCCCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,244.0
 *CCCCCCC(=O)N(*)C,65.0
 *CCCCCCOC(=O)CCCCCNC(=O)CCCCC(=O)NCCCCCC(=O)O*,147.0
 *CC(=O)NCCCCCCNC(=O)Cc1ccc(O*)cc1,180.0
 *C(=O)OCCCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,193.0
 *Oc1ccc(NC(=O)c2ccc(OC3COC4C(Oc5ccc(C(=O)Nc6ccc(OC7COC8C(*)COC78)cc6)cc5)COC34)cc2)cc1,300.0
 *CCCCOC(=O)c1ccc(NC(=O)CCCCCCCCCCC(=O)Nc2ccc(C(=O)O*)cc2)cc1,192.0
 *CCC(=O)NNC(=O)c1cccc(C(=O)NNC(=O)c2ccc(O*)cc2)c1,249.0
 *NNC(=O)c1ccc(C(=O)NNC(=O)CCCCCCCC(*)=O)cc1,320.0
 *CCCCCCC(=O)NCCCCC(=O)NCCC(=O)N*,250.0
 *C(=O)NCCCCCCCCCCNC(=O)c1cc(O)cc(*)n1,137.0
 *CCCCCOC(=O)c1ccc(C(=O)NCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,235.0
 *CCCCCCCCCCOC(=O)c1ccc(C(=O)NCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,222.0
 *CCCCCCCCCCOc1cccc(C(=O)NNC(=O)c2cccc(C(=O)NNC(=O)c3cccc(O*)c3)c2)c1,205.0
 *Nc1ccccc1NC(=O)CCC(*)=O,195.0
 *Cc1c(C)c(C)c(CNC(=O)CCCCC(=O)N*)c(C)c1C,300.0
 *NC1CC1NC(=O)CCCCCCCCC(*)=O,220.0
 *CCCCOC(=O)c1ccc(C(=O)NCCCCCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,300.0
 *C(=O)Nc1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc2)cc1,441.0
 *Nc1ccc(NC(=O)c2cc(OCCCCCCCCCCCC)c(C(*)=O)cc2OCCCCCCCCCCCC)cc1Oc1ccccc1,404.75
 *CCC(=O)NCCNC(=O)CCN1CCN(*)CC1,231.0
 *C(=O)NNC(=O)c1cncc(C(=O)NNC(=O)c2ccc(*)nc2)c1,350.0
 *NNC(=O)c1ccc(C(=O)NNC(=O)CCCCC(*)=O)cc1,315.0
 *CCCCCCCCCNC(=O)CCCCCCCCCCCC(=O)N*,183.0
 *NC(CCC(=O)OCc1ccc(F)cc1)C(*)=O,327.96
 *CCCNC(=O)C(Cc1ccccc1)NC(=O)CCCCCCCCC(=O)NC(Cc1ccccc1)C(=O)NCCCOCCOCCO*,148.0
 *NC(C)C(C)C(*)=O,380.1666666666667
 *NNC(=O)CCCCC(=O)NNC(=O)CCCCCCCC(*)=O,312.0
 *C(=O)Nc1cc(NC(=O)c2cncc(*)c2)cc(-c2nnc(-c3ccccn3)o2)c1,305.0
 *C(=O)Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(NC(=O)c5ccc6c(c5)C(=O)N(c5ccc(Oc7ccccc7-c7ccccc7Oc7ccc(N8C(=O)c9ccc(*)cc9C8=O)cc7)cc5)C6=O)cc4)cc3)cc2)cc1,401.0
 *C(=O)Nc1ccc(NC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc5ccc(Oc6ccc(N7C(=O)c8ccc(*)cc8C7=O)cc6)cc5c4)cc2)C3=O)cc1,460.0
 *CC1CCCC(CNC(=O)CCCCC(=O)N*)C1,240.0
 *C(=O)CCN1CCN(CCC(=O)N2CCN(*)CC2)CC1,270.0
 *C(=O)C1CC1C(=O)N1CCN(*)CC1,330.0
 *NC(CCC(=O)OCCCCCCCCCCCCCC)C(*)=O,42.75
 *CCCC(CCNC(=O)c1ccc(C(=O)N*)cc1)C(C)C,217.0
 *Oc1cccc(NC(=O)CCCCCCC(=O)Nc2ccc(*)cc2)c1,175.0
 *CCCCCCCCC(=O)NCCCCCOCCCCCNC(=O)CCCCO*,115.5
 *CCCCCCNC(=O)CCCCCCCCCCCCCCC(=O)N*,206.0
